TWickedWalksNewYork
v7
r0
t306674638.313604
cCheck dependencies

CCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/recipeSixViewController.o /Users/Diane/Desktop/WickedWalksNewYork/recipeSixViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306471655.765312
e306471655.851559
r1
xCompileC
xbuild/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/recipeSixViewController.o
x/Users/Diane/Desktop/WickedWalksNewYork/recipeSixViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Diane/Desktop/WickedWalksNewYork/recipeSixViewController.m306471655#306471655#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksNewYork/recipeSixViewController.m8628226528#1954"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejqoyscgnyqmpkdokudliqhdmaww/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewYork/recipeSixViewController.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/recipeSixViewController.o0#

CCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/recipeTenViewController.o /Users/Diane/Desktop/WickedWalksNewYork/recipeTenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306471655.939268
e306471656.035288
r1
xCompileC
xbuild/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/recipeTenViewController.o
x/Users/Diane/Desktop/WickedWalksNewYork/recipeTenViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Diane/Desktop/WickedWalksNewYork/recipeTenViewController.m306471655#306471656#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksNewYork/recipeTenViewController.m8603790048#1954"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejqoyscgnyqmpkdokudliqhdmaww/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewYork/recipeTenViewController.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/recipeTenViewController.o0#

CCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/recipeThreeViewController.o /Users/Diane/Desktop/WickedWalksNewYork/recipeThreeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306471655.594704
e306471655.674326
r1
xCompileC
xbuild/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/recipeThreeViewController.o
x/Users/Diane/Desktop/WickedWalksNewYork/recipeThreeViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Diane/Desktop/WickedWalksNewYork/recipeThreeViewController.m306471655#306471655#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksNewYork/recipeThreeViewController.m8622212224#1958"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejqoyscgnyqmpkdokudliqhdmaww/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewYork/recipeThreeViewController.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/recipeThreeViewController.o0#

CCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/recipeTwoViewController.o /Users/Diane/Desktop/WickedWalksNewYork/recipeTwoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306471655.579563
e306471655.663358
r1
xCompileC
xbuild/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/recipeTwoViewController.o
x/Users/Diane/Desktop/WickedWalksNewYork/recipeTwoViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Diane/Desktop/WickedWalksNewYork/recipeTwoViewController.m306471655#306471655#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksNewYork/recipeTwoViewController.m8623279840#1954"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejqoyscgnyqmpkdokudliqhdmaww/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewYork/recipeTwoViewController.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/recipeTwoViewController.o0#

CCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/recipeViewController.o /Users/Diane/Desktop/WickedWalksNewYork/recipeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306471655.386817
e306471655.510451
r1
xCompileC
xbuild/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/recipeViewController.o
x/Users/Diane/Desktop/WickedWalksNewYork/recipeViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Diane/Desktop/WickedWalksNewYork/recipeViewController.m306471655#306471655#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksNewYork/recipeViewController.m8627791712#1948"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejqoyscgnyqmpkdokudliqhdmaww/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewYork/recipeViewController.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/recipeViewController.o0#

CCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/tableViewController.o /Users/Diane/Desktop/WickedWalksNewYork/tableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306674422.288302
e306674422.481316
r1
xCompileC
xbuild/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/tableViewController.o
x/Users/Diane/Desktop/WickedWalksNewYork/tableViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Diane/Desktop/WickedWalksNewYork/tableViewController.m306674422#306674422#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksNewYork/tableViewController.m8616642752#1946"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejqoyscgnyqmpkdokudliqhdmaww/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewYork/tableViewController.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/tableViewController.o0#

CCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/wwAnnotation.o /Users/Diane/Desktop/WickedWalksNewYork/wwAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306674422.205923
e306674422.288205
r1
xCompileC
xbuild/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/wwAnnotation.o
x/Users/Diane/Desktop/WickedWalksNewYork/wwAnnotation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/Diane/Desktop/WickedWalksNewYork/wwAnnotation.m306674422#306674422#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksNewYork/wwAnnotation.m8619841792#1932"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejqoyscgnyqmpkdokudliqhdmaww/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewYork/wwAnnotation.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/wwAnnotation.o0#

CCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/wwAnnotationView.o /Users/Diane/Desktop/WickedWalksNewYork/wwAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306674422.257865
e306674422.382295
r1
xCompileC
xbuild/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/wwAnnotationView.o
x/Users/Diane/Desktop/WickedWalksNewYork/wwAnnotationView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/Diane/Desktop/WickedWalksNewYork/wwAnnotationView.m306674422#306674422#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksNewYork/wwAnnotationView.m8617070368#1940"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejqoyscgnyqmpkdokudliqhdmaww/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewYork/wwAnnotationView.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/wwAnnotationView.o0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/AboutViewController.xib
s306674413.449147
e306674413.932898
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/AboutViewController.xib
lSLF07#2@34"CompileXIB AboutViewController.xib306674413#306674413#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksNewYork/AboutViewController.xib8621673088#574"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/AboutViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/AboutViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/DirectionsViewController.xib
s306674412.830442
e306674413.449058
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/DirectionsViewController.xib
lSLF07#2@39"CompileXIB DirectionsViewController.xib306674412#306674413#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksNewYork/DirectionsViewController.xib8610562144#584"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/DirectionsViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/DirectionsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/HelpViewController.xib
s306674413.226815
e306674413.663207
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/HelpViewController.xib
lSLF07#2@33"CompileXIB HelpViewController.xib306674413#306674413#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksNewYork/HelpViewController.xib8602442176#572"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/HelpViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/HelpViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/HoursViewController.xib
s306674413.663334
e306674414.194112
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/HoursViewController.xib
