
CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/HelpViewController.xib
s306688643.026208
e306688643.466218
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/HelpViewController.xib
lSLF07#2@33"CompileXIB HelpViewController.xib306688643#306688643#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksNewYork/HelpViewController.xib8619964224#579"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/HelpViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/HelpViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/HoursViewController.xib
s306688643.466311
e306688644.010373
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/HoursViewController.xib
lSLF07#2@34"CompileXIB HoursViewController.xib306688643#306688644#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksNewYork/HoursViewController.xib8616516640#581"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/HoursViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/HoursViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/PageEightViewController.xib
s306688643.789379
e306688644.365073
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/PageEightViewController.xib
lSLF07#2@38"CompileXIB PageEightViewController.xib306688643#306688644#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksNewYork/PageEightViewController.xib8611887360#589"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PageEightViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/PageEightViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/PageNineViewController.xib
s306688644.136572
e306688644.959671
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/PageNineViewController.xib
lSLF07#2@37"CompileXIB PageNineViewController.xib306688644#306688644#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksNewYork/PageNineViewController.xib8603179488#587"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PageNineViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/PageNineViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/PageSevenViewController.xib
s306688642.131997
e306688642.591469
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/PageSevenViewController.xib
lSLF07#2@38"CompileXIB PageSevenViewController.xib306688642#306688642#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksNewYork/PageSevenViewController.xib8623851296#589"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PageSevenViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/PageSevenViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/PageSixViewController.xib
s306688642.130104
e306688642.733276
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/PageSixViewController.xib
lSLF07#2@36"CompileXIB PageSixViewController.xib306688642#306688642#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksNewYork/PageSixViewController.xib8624026624#585"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PageSixViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/PageSixViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/TipsViewController.xib
s306688642.591653
e306688643.026121
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/TipsViewController.xib
lSLF07#2@33"CompileXIB TipsViewController.xib306688642#306688643#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksNewYork/TipsViewController.xib8621524384#579"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/TipsViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/TipsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/en.lproj/MainWindow.xib
s306688639.986617
e306688640.818395
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/en.lproj/MainWindow.xib
lSLF07#2@34"CompileXIB en.lproj/MainWindow.xib306688639#306688640#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksNewYork/en.lproj/MainWindow.xib8623648576#581"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/en.lproj/MainWindow.nib /Users/Diane/Desktop/WickedWalksNewYork/en.lproj/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageFiveViewController.xib
s306688639.335653
e306688639.985496
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageFiveViewController.xib
lSLF07#2@46"CompileXIB en.lproj/PageFiveViewController.xib306688639#306688639#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageFiveViewController.xib8624847040#605"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/en.lproj/PageFiveViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageFiveViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageFourViewController.xib
s306688639.985590
e306688640.728740
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageFourViewController.xib
lSLF07#2@46"CompileXIB en.lproj/PageFourViewController.xib306688639#306688640#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageFourViewController.xib8623746752#605"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/en.lproj/PageFourViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageFourViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageOneViewController.xib
s306688640.728833
e306688641.293104
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageOneViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageOneViewController.xib306688640#306688641#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageOneViewController.xib8624601952#603"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/en.lproj/PageOneViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageOneViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageThreeViewController.xib
s306688639.334688
e306688639.986558
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageThreeViewController.xib
lSLF07#2@47"CompileXIB en.lproj/PageThreeViewController.xib306688639#306688639#0(0"0(0#0#76"/Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageThreeViewController.xib8625508128#607"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/en.lproj/PageThreeViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageThreeViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageTwoViewController.xib
s306688640.818520
e306688641.351081
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageTwoViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageTwoViewController.xib306688640#306688641#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageTwoViewController.xib8614533856#603"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/en.lproj/PageTwoViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageTwoViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/recipeEightViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/recipeFiveViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/recipeFourViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/recipeNineViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/recipeOneViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/recipeSevenViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/recipeSixViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/recipeTenViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/recipeThreeViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/recipeTwoViewController.xib
r0

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/#14 Front Door.png" "#14 Front Door.png"
s307589211.921252
e307589212.186302
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/#14 Front Door.png
x#14 Front Door.png
lSLF07#2@104"CopyPNGFile "build/Distribution-iphoneos/WickedWalksNewYork.app/#14 Front Door.png" "#14 Front Door.png"307589211#307589212#0(0"0(0#0#63"/Users/Diane/Desktop/Apps/WickedWalksNewYork/#14 Front Door.png8635801376#616"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/#14 Front Door.png" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/#14 Front Door.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Brittany Hall exterior.png" "Brittany Hall exterior.png"
s307589211.927356
e307589212.482888
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Brittany Hall exterior.png
xBrittany Hall exterior.png
lSLF07#2@120"CopyPNGFile "build/Distribution-iphoneos/WickedWalksNewYork.app/Brittany Hall exterior.png" "Brittany Hall exterior.png"307589211#307589212#0(0"0(0#0#71"/Users/Diane/Desktop/Apps/WickedWalksNewYork/Brittany Hall exterior.png8634542560#632"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/Brittany Hall exterior.png" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Brittany Hall exterior.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Brittany Hall gallery.png" "Brittany Hall gallery.png"
s307589212.186395
e307589212.370795
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Brittany Hall gallery.png
xBrittany Hall gallery.png
lSLF07#2@118"CopyPNGFile "build/Distribution-iphoneos/WickedWalksNewYork.app/Brittany Hall gallery.png" "Brittany Hall gallery.png"307589212#307589212#0(0"0(0#0#70"/Users/Diane/Desktop/Apps/WickedWalksNewYork/Brittany Hall gallery.png8632581344#630"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/Brittany Hall gallery.png" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Brittany Hall gallery.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Brittany Residence Hall.png" "Brittany Residence Hall.png"
s307589212.370890
e307589212.503911
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Brittany Residence Hall.png
xBrittany Residence Hall.png
lSLF07#2@122"CopyPNGFile "build/Distribution-iphoneos/WickedWalksNewYork.app/Brittany Residence Hall.png" "Brittany Residence Hall.png"307589212#307589212#0(0"0(0#0#72"/Users/Diane/Desktop/Apps/WickedWalksNewYork/Brittany Residence Hall.png8629204800#634"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/Brittany Residence Hall.png" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Brittany Residence Hall.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Brown Building of Science.png" "Brown Building of Science.png"
s307589212.482980
e307589212.622073
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Brown Building of Science.png
xBrown Building of Science.png
lSLF07#2@126"CopyPNGFile "build/Distribution-iphoneos/WickedWalksNewYork.app/Brown Building of Science.png" "Brown Building of Science.png"307589212#307589212#0(0"0(0#0#74"/Users/Diane/Desktop/Apps/WickedWalksNewYork/Brown Building of Science.png8628283680#638"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/Brown Building of Science.png" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Brown Building of Science.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Brown Building plaque.png" "Brown Building plaque.png"
s307589212.504006
e307589212.792686
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Brown Building plaque.png
xBrown Building plaque.png
lSLF07#2@118"CopyPNGFile "build/Distribution-iphoneos/WickedWalksNewYork.app/Brown Building plaque.png" "Brown Building plaque.png"307589212#307589212#0(0"0(0#0#70"/Users/Diane/Desktop/Apps/WickedWalksNewYork/Brown Building plaque.png8626472512#630"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/Brown Building plaque.png" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Brown Building plaque.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Brown Building.png" "Brown Building.png"
s307589212.622170
e307589213.237813
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Brown Building.png
xBrown Building.png
lSLF07#2@104"CopyPNGFile "build/Distribution-iphoneos/WickedWalksNewYork.app/Brown Building.png" "Brown Building.png"307589212#307589213#0(0"0(0#0#63"/Users/Diane/Desktop/Apps/WickedWalksNewYork/Brown Building.png8624147136#616"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/Brown Building.png" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Brown Building.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Fire Patrol #2 exterior.png" "Fire Patrol #2 exterior.png"
s307589212.792781
e307589212.966889
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Fire Patrol #2 exterior.png
xFire Patrol #2 exterior.png
lSLF07#2@122"CopyPNGFile "build/Distribution-iphoneos/WickedWalksNewYork.app/Fire Patrol #2 exterior.png" "Fire Patrol #2 exterior.png"307589212#307589212#0(0"0(0#0#72"/Users/Diane/Desktop/Apps/WickedWalksNewYork/Fire Patrol #2 exterior.png8620987776#634"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/Fire Patrol #2 exterior.png" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Fire Patrol #2 exterior.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Fire Patrol #2.png" "Fire Patrol #2.png"
s307589212.967125
e307589213.384722
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Fire Patrol #2.png
xFire Patrol #2.png
lSLF07#2@104"CopyPNGFile "build/Distribution-iphoneos/WickedWalksNewYork.app/Fire Patrol #2.png" "Fire Patrol #2.png"307589212#307589213#0(0"0(0#0#63"/Users/Diane/Desktop/Apps/WickedWalksNewYork/Fire Patrol #2.png8620324224#616"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/Fire Patrol #2.png" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Fire Patrol #2.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Gertrude Tredwell.png" "Gertrude Tredwell.png"
s307589215.808588
e307589215.997532
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Gertrude Tredwell.png
xGertrude Tredwell.png
